0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.15	-0.03	-0.095	-0.091	-0.128	0.017	0.218	-0.174	0.871
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.218	-0.053	-0.111	-0.152	-0.087	0.019	0.481	0.786	-0.17
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.931	-0.047	-0.009	-0.238	-0.126	0.718	-0.362	0.051	-0.078
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.134	-0.01	-0.037	-0.024	-0.04	0.013	0.006	-0.026	-0.007
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.13	-0.011	-0.034	-0.021	-0.032	0.007	0.005	-0.019	0.004
-0.235	-0.055	-0.162	-0.335	0.803	-0.125	-0.206	0.011	-0.035
-0.052	-0.054	-0.098	-0.257	-0.261	0.768	-0.426	-0.032	-0.119
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.132	-0.01	-0.035	-0.025	-0.038	0.013	0.003	-0.02	-0.001
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.931	-0.047	-0.009	-0.238	-0.126	0.718	-0.362	0.051	-0.078
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.109	-0.035	-0.088	-0.082	-0.122	-0.003	0.523	-0.652	-0.435
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.14	-0.003	-0.037	-0.015	-0.053	0.004	0.002	-0.02	0.012
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.23	-0.064	-0.189	-0.366	0.823	-0.14	-0.206	-0.008	-0.036
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.131	-0.012	-0.032	-0.022	-0.032	0.012	0.005	-0.02	0.002
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.174	-0.021	-0.074	-0.09	-0.112	-0.004	0.214	-0.159	0.868
-0.131	-0.009	-0.034	-0.023	-0.035	0.011	0.004	-0.02	0
-0.22	-0.496	0.756	0.244	0.048	-0.001	-0.065	-0.014	-0.031
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.125	-0.106	-0.495	0.813	0.036	0.024	-0.148	-0.022	-0.042
-0.129	-0.01	-0.032	-0.022	-0.03	0.009	0.006	-0.019	0.003
0.931	-0.047	-0.009	-0.238	-0.126	0.718	-0.362	0.051	-0.078
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.198	0.865	0.33	0.152	0.084	-0.001	-0.052	0.046	-0.021
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.829	-0.022	-0.009	-0.08	-0.007	-0.025	0.272	-0.092	0.901
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.077	-0.05	-0.106	-0.219	-0.478	-0.633	-0.446	0.005	-0.106
-0.136	-0.007	-0.028	-0.025	-0.043	0.014	0	-0.03	-0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.113	-0.111	-0.478	0.792	0.075	0.014	-0.133	0.007	-0.05
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.237	-0.487	0.783	0.252	0.042	-0.013	-0.038	0.011	-0.015
-0.087	-0.064	-0.101	-0.206	-0.485	-0.629	-0.442	-0.011	-0.115
-0.237	-0.039	-0.159	-0.357	0.818	-0.138	-0.207	-0.01	-0.031
-0.08	-0.05	-0.11	-0.226	-0.491	-0.625	-0.454	0.002	-0.116
-0.195	0.874	0.317	0.194	0.019	-0.002	-0.056	-0.032	-0.026
-0.148	-0.007	-0.031	-0.042	0.017	-0.001	0.024	0.013	0.007
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.222	-0.033	-0.105	-0.148	-0.084	0.028	0.485	0.793	-0.154
0.769	-0.475	0.835	0.243	0.177	-0.046	-0.013	0.081	0.008
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.104	-0.031	-0.093	-0.096	-0.118	0.002	0.521	-0.641	-0.43
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.085	-0.047	-0.118	-0.207	-0.491	-0.621	-0.457	-0.013	-0.109
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.13	-0.01	-0.031	-0.023	-0.031	0.009	0.006	-0.019	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.134	-0.012	-0.037	-0.02	-0.042	0.009	0.004	-0.022	-0.001
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.121	-0.112	-0.482	0.809	0.051	0.005	-0.136	0	-0.059
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.868	-0.102	-0.396	0.806	0.187	-0.025	-0.075	0.086	-0.023
-0.091	-0.047	-0.12	-0.2	-0.508	-0.625	-0.464	-0.024	-0.095
0.931	-0.047	-0.009	-0.238	-0.126	0.718	-0.362	0.051	-0.078
-0.171	-0.021	-0.06	-0.069	-0.107	0.018	0.22	-0.131	0.871
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.136	-0.007	-0.028	-0.025	-0.043	0.014	0	-0.03	-0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.2	0.884	0.354	0.159	0.072	-0.006	-0.07	0.019	-0.026
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.149	-0.002	-0.023	-0.007	-0.046	-0.002	0.016	-0.021	0.018
-0.222	-0.068	-0.191	-0.369	0.816	-0.134	-0.213	-0.021	-0.041
-0.078	-0.051	-0.109	-0.217	-0.479	-0.634	-0.447	0.004	-0.105
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.118	-0.01	-0.044	-0.107	-0.069	-0.02	0.533	-0.604	-0.424
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.132	-0.01	-0.035	-0.025	-0.038	0.013	0.003	-0.02	-0.001
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.223	-0.482	0.743	0.257	0.037	0.002	-0.077	-0.027	-0.029
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.164	-0.032	-0.08	-0.096	-0.079	0.008	0.214	-0.152	0.861
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.231	-0.475	0.783	0.254	0.076	-0.002	-0.065	0.043	-0.022
-0.234	-0.495	0.782	0.242	0.122	-0.02	-0.073	0.043	-0.024
-0.22	-0.035	-0.117	-0.161	-0.084	0.023	0.484	0.778	-0.159
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
0.883	-0.028	0.004	-0.097	0.017	-0.051	0.587	-0.544	-0.397
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.152	0.015	0.005	-0.022	0.005	-0.001	0.008	0.001	0.007
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.902	-0.043	-0.021	-0.207	-0.356	-0.674	-0.391	0.084	-0.076
-0.11	-0.032	-0.095	-0.089	-0.135	-0.002	0.514	-0.652	-0.417
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.18	0.86	0.318	0.158	0.035	0.001	-0.069	-0.003	-0.033
-0.131	-0.098	-0.455	0.813	0.081	0.002	-0.12	0.024	-0.051
-0.055	-0.054	-0.098	-0.257	-0.27	0.771	-0.438	-0.049	-0.115
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.236	-0.476	0.771	0.236	0.12	-0.007	-0.052	0.033	-0.019
0.868	-0.102	-0.396	0.806	0.187	-0.025	-0.075	0.086	-0.023
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.167	-0.015	-0.094	-0.056	-0.145	0.01	0.232	-0.202	0.875
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.176	-0.023	-0.073	-0.087	-0.063	0.013	0.233	-0.141	0.874
-0.156	-0.014	0.002	-0.003	-0.045	0	0.037	-0.009	0.011
0.902	-0.043	-0.021	-0.207	-0.356	-0.674	-0.391	0.084	-0.076
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.128	-0.095	-0.481	0.83	0.049	0.011	-0.115	-0.024	-0.049
-0.135	-0.015	-0.034	-0.024	-0.045	0.023	-0.005	-0.025	-0.002
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.902	-0.043	-0.021	-0.207	-0.356	-0.674	-0.391	0.084	-0.076
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.225	-0.051	-0.087	-0.131	-0.065	0.017	0.461	0.787	-0.165
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.194	0.859	0.323	0.149	0.077	-0.008	-0.069	0.02	-0.031
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.883	-0.028	0.004	-0.097	0.017	-0.051	0.587	-0.544	-0.397
-0.128	-0.097	-0.475	0.818	0.073	0.013	-0.131	0.007	-0.048
-0.231	-0.475	0.783	0.254	0.076	-0.002	-0.065	0.043	-0.022
-0.149	-0.002	-0.023	-0.007	-0.046	-0.002	0.016	-0.021	0.018
0.902	-0.043	-0.021	-0.207	-0.356	-0.674	-0.391	0.084	-0.076
-0.203	0.866	0.338	0.163	0.101	0.001	-0.056	0.03	-0.027
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.137	-0.104	-0.46	0.799	0.131	0.014	-0.114	0.038	-0.049
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.082	-0.05	-0.112	-0.22	-0.486	-0.629	-0.446	-0.002	-0.117
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.131	-0.01	-0.03	-0.023	-0.032	0.006	0.008	-0.021	0.001
0.931	-0.047	-0.009	-0.238	-0.126	0.718	-0.362	0.051	-0.078
-0.23	-0.064	-0.189	-0.366	0.823	-0.14	-0.206	-0.008	-0.036
0.802	0.867	0.402	0.169	0.158	-0.037	-0.016	0.078	0
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.132	-0.012	-0.037	-0.026	-0.042	0.017	-0.007	-0.02	-0.001
-0.236	-0.476	0.771	0.236	0.12	-0.007	-0.052	0.033	-0.019
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.15	-0.004	-0.019	-0.029	0.017	0.004	0.025	0.028	0.012
-0.119	-0.106	-0.493	0.806	0.053	0.028	-0.141	-0.011	-0.056
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.931	-0.047	-0.009	-0.238	-0.126	0.718	-0.362	0.051	-0.078
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.152	0.015	0.005	-0.022	0.005	-0.001	0.008	0.001	0.007
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.145	-0.011	-0.025	-0.031	0.01	-0.003	0.009	0.003	0.002
-0.131	-0.012	-0.032	-0.022	-0.032	0.012	0.005	-0.02	0.002
-0.116	-0.023	-0.055	-0.089	-0.089	-0.024	0.542	-0.606	-0.426
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.137	-0.007	-0.043	-0.011	-0.044	0.021	-0.005	-0.036	0.001
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.224	-0.486	0.763	0.227	0.105	-0.012	-0.071	0.022	-0.032
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.032	-0.022	-0.03	0.009	0.006	-0.019	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.111	-0.027	-0.091	-0.081	-0.118	-0.009	0.537	-0.632	-0.406
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
0.868	-0.102	-0.396	0.806	0.187	-0.025	-0.075	0.086	-0.023
-0.164	-0.026	-0.108	-0.072	-0.159	0.024	0.199	-0.201	0.882
-0.2	0.884	0.354	0.159	0.072	-0.006	-0.07	0.019	-0.026
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.868	-0.102	-0.396	0.806	0.187	-0.025	-0.075	0.086	-0.023
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.121	-0.123	-0.475	0.807	0.059	0.02	-0.127	-0.009	-0.062
-0.111	-0.11	-0.48	0.794	0.067	0.016	-0.13	0.007	-0.053
-0.084	-0.047	-0.103	-0.221	-0.49	-0.627	-0.452	-0.006	-0.113
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.096	-0.047	-0.106	-0.238	-0.43	-0.643	-0.428	0.037	-0.102
-0.078	-0.05	-0.108	-0.22	-0.48	-0.631	-0.446	0.002	-0.106
-0.236	-0.476	0.771	0.236	0.12	-0.007	-0.052	0.033	-0.019
0.868	-0.102	-0.396	0.806	0.187	-0.025	-0.075	0.086	-0.023
-0.115	-0.112	-0.486	0.797	0.055	0.017	-0.132	0.003	-0.057
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.195	0.874	0.317	0.194	0.019	-0.002	-0.056	-0.032	-0.026
0.802	0.867	0.402	0.169	0.158	-0.037	-0.016	0.078	0
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.115	-0.112	-0.486	0.797	0.055	0.017	-0.132	0.003	-0.057
-0.171	-0.021	-0.06	-0.069	-0.107	0.018	0.22	-0.131	0.871
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.135	-0.015	-0.034	-0.024	-0.045	0.023	-0.005	-0.025	-0.002
-0.133	-0.012	-0.036	-0.021	-0.036	0.01	-0.004	-0.024	0.001
-0.133	-0.01	-0.039	-0.027	-0.042	0.016	0.002	-0.023	0.005
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.931	-0.047	-0.009	-0.238	-0.126	0.718	-0.362	0.051	-0.078
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.141	-0.003	-0.038	-0.019	-0.044	0.005	0.011	-0.043	-0.002
0.931	-0.047	-0.009	-0.238	-0.126	0.718	-0.362	0.051	-0.078
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.24	-0.057	-0.175	-0.353	0.847	-0.13	-0.193	0.002	-0.032
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.137	-0.007	-0.043	-0.011	-0.044	0.021	-0.005	-0.036	0.001
-0.231	-0.471	0.775	0.251	0.071	-0.019	-0.058	0.019	-0.02
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.198	0.871	0.342	0.177	0.052	-0.011	-0.061	0.016	-0.028
-0.137	-0.007	-0.043	-0.011	-0.044	0.021	-0.005	-0.036	0.001
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.13	-0.106	-0.48	0.775	0.113	0.006	-0.112	0.039	-0.049
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.109	-0.035	-0.088	-0.082	-0.122	-0.003	0.523	-0.652	-0.435
